-2,-2,-1,12,11,10,1,2,1,49,-10,18,-6,0,2,-18,-61,7,2,-4,-3,22,55,-34,1,5,4,-11,-16,22,1,2,0,-4,17,-12,-4,-2,0,15,-52,14,5,0,-3,-65,44,14,1,1,1,28,41,-18,-3,0,2,15,-67,6,1,-2,-4,-6,-8,6,-5,-1,0,19,5,-4,3,3,4,-32,2,4,3,-1,0,20,16,-1,-3,3,-2,-12,11,-1,5,-2,-1,-6,35,-5,-5,-3,-1,12,-68,6,2,1,3,16,28,-13,1,5,4,-20,50,-14,-5,-2,-5,-40,-111,28,1,-1,-2,32,63,-18,1,-4,-3,59,-4,2,0,7,8,-42,22,-15,4,-3,0,0,-24,16,-2,0,-1,-16,-19,20,0,1,-1,6,40,-18,2,0,1,2,3,1,-2,0,1,11,-46,10,-4,-4,-4,19,-21,-11,-1,4,3,-38,22,15,IDLE
0,2,0,-6,-8,26,-2,1,1,9,18,-24,5,0,2,-5,-33,17,-5,-1,-2,12,-7,7,-2,-2,0,-17,-15,-3,5,-1,-3,42,71,-29,-3,8,7,-34,-40,35,0,-6,-5,3,-22,-13,-2,-1,-2,8,-1,-7,2,2,3,12,25,1,-2,-1,5,-6,-7,3,3,2,0,-44,8,2,3,-3,-5,38,-9,1,-7,-1,-3,1,-38,13,3,3,4,-19,66,-10,0,1,-1,-3,-47,2,-3,-2,-1,17,19,-6,-4,-1,6,5,-28,-15,16,5,0,-63,57,-14,-3,-8,-11,48,-8,37,-4,2,0,10,4,-12,0,1,4,32,-25,8,-5,3,6,-7,7,-31,1,-4,-10,-7,-27,9,-1,3,9,42,1,-23,5,-3,-3,-35,-10,30,-5,5,8,-32,63,-18,6,5,-8,-105,-45,45,-5,-16,-22,20,-94,37,9,2,19,174,124,-62,IDLE
5,3,-2,-41,44,-2,-3,-1,-4,32,-45,-4,1,-4,-4,10,-32,11,-3,3,5,-9,27,-1,-1,-1,-2,15,-33,-13,5,3,2,-19,19,4,-4,-3,-1,16,-10,9,-4,-1,2,-12,7,-19,7,-2,-4,15,-2,-2,4,2,4,56,56,-31,-1,5,2,-9,-72,27,-6,1,1,-90,13,14,1,-4,-9,-16,38,-11,-3,-6,-5,60,-18,-1,6,3,8,33,2,11,-1,4,4,-28,-37,2,-1,2,2,-41,13,12,-4,-6,-7,19,-4,5,1,4,2,9,37,-23,-2,-3,2,8,-45,2,7,4,2,-45,29,-5,3,-2,-7,25,13,30,-8,-1,2,21,15,-3,-1,1,2,-3,-49,-20,1,0,0,-2,15,-16,4,0,0,-1,-23,16,3,0,-3,-26,62,20,-6,2,6,47,-41,-6,-1,1,-1,-53,-3,-1,-1,-1,-4,-22,1,-19,IDLE
-1,1,-2,27,-34,-24,-1,-2,0,1,8,4,5,0,0,-17,16,14,-1,1,0,32,-1,6,-4,-1,0,-24,-23,1,1,0,-1,11,-2,-9,0,1,1,-14,5,5,-3,-2,2,12,20,-1,2,4,-2,-47,-23,-2,0,-4,-4,21,-13,15,1,-4,-2,41,24,-16,7,8,8,17,24,0,-6,-1,-1,-44,-34,23,1,-3,-2,3,-5,-23,-2,1,-1,2,0,7,-1,1,2,16,-2,-5,0,-1,0,-9,8,3,0,1,-2,-18,22,-6,4,1,3,28,6,-5,-1,-1,-1,-16,-21,2,2,-1,0,14,4,6,-1,1,2,-13,-21,9,1,1,0,-12,13,-1,-3,-1,-1,-8,12,2,3,0,-2,0,1,-8,-2,-2,-1,46,10,0,-3,2,2,-32,-25,-7,3,1,0,-1,21,-5,0,-2,0,8,-23,20,-1,0,1,7,4,-5,IDLE
-5,2,1,-18,-16,-2,3,-6,-5,20,-3,-18,0,3,0,20,15,4,-1,1,3,-21,-9,1,1,-1,-2,-3,18,4,0,1,1,-2,1,-4,-1,-3,-3,21,-12,-5,1,2,2,-12,-15,6,-1,0,-2,21,6,4,-1,-3,5,18,17,-12,3,8,5,-54,-26,0,1,-5,-8,-18,-21,4,-2,-1,-3,34,18,2,0,-3,3,9,3,-3,4,1,6,30,51,-39,0,10,3,-86,-33,34,-7,-9,-13,5,-9,13,-4,-8,-3,52,11,-44,12,16,16,-32,-14,6,7,-12,-16,28,23,15,-4,7,4,28,-35,57,-11,-2,9,7,69,-33,-2,3,-1,-101,-49,-15,13,-1,-5,86,19,-29,-4,0,3,-50,-40,57,-7,-8,-5,45,20,-22,0,7,7,-40,5,-25,6,-5,-6,5,1,5,2,3,2,36,-24,37,-6,4,1,-30,-3,17,IDLE
1,3,4,-37,54,-6,-4,-4,-8,-21,-40,-7,2,-4,0,19,-37,-15,10,2,4,39,33,10,-8,4,3,-13,14,31,-7,-6,-7,-2,-1,-25,9,2,3,-9,-15,-21,3,-4,-4,22,1,11,1,6,5,4,-14,31,-7,1,3,-42,-6,11,-5,-1,-1,-22,16,-23,4,-4,-4,23,1,-39,8,6,3,28,31,13,-5,-2,-1,-6,4,-8,3,-1,-4,-24,-50,46,0,-6,-6,57,26,-20,-2,10,14,0,-2,17,-8,-6,-1,-54,-17,3,2,0,-2,8,23,-38,6,4,-2,-22,-53,34,4,-1,2,67,65,-31,-5,2,3,-78,-9,42,-1,-3,-7,25,29,-42,-1,0,-1,-34,-53,19,2,-8,-6,55,16,-18,4,7,13,32,30,-8,6,6,7,-62,22,28,-13,-8,-11,-75,-56,40,-3,-5,-6,102,23,-72,1,-3,-6,-10,-58,21,IDLE
3,-2,-9,21,-3,8,7,6,-5,-29,29,52,-11,-8,9,158,0,-85,2,10,23,-63,-31,26,1,4,8,-107,8,5,-8,-6,-16,-77,23,-44,20,-1,-10,51,9,-18,-7,2,7,23,-30,55,-8,0,-2,-44,34,1,-4,-6,-11,50,-3,-2,2,-3,5,34,82,-58,4,15,17,15,3,-17,1,-9,-11,-55,-74,50,-4,-1,-12,-47,-10,27,-3,-9,-6,95,21,-32,7,9,19,0,-39,36,-5,7,1,-42,85,-18,-3,-15,-15,-30,-123,-9,7,7,14,118,3,-35,2,6,0,-64,44,59,-12,-7,-9,-103,-42,12,9,-4,-1,157,69,-68,6,14,6,-48,-69,35,-3,-13,1,45,68,49,-23,5,6,-33,-100,-69,8,2,1,-138,-32,-44,8,-4,-15,47,93,-15,14,-2,-13,64,38,40,-6,2,8,123,-16,14,-3,0,16,-30,-48,26,IDLE
-2,-3,-2,-31,60,9,3,1,0,29,-33,-1,8,-2,-1,33,9,18,-13,1,3,-32,-46,21,3,-6,-7,74,42,-53,3,14,11,-81,-28,29,-6,-10,-10,39,10,-14,0,3,6,-12,-6,-22,6,-3,-5,3,6,28,-3,6,7,-22,34,-20,1,-10,-12,-11,-20,35,1,-5,-3,104,-4,-39,5,15,17,-35,-21,37,-11,-5,-1,-55,3,-18,4,-1,-5,-14,14,-2,4,1,-5,42,29,-5,0,4,5,11,-47,25,-6,-2,0,-16,20,-16,3,0,0,-4,-5,14,-3,-1,0,-6,13,-5,-2,-2,-1,19,3,-36,11,3,3,-26,4,8,-2,0,-2,-1,-11,28,-6,-2,2,35,-32,-4,-3,-2,-3,-22,10,-15,5,2,-2,-2,23,1,0,-1,3,22,-6,6,-1,3,1,-38,-13,-2,2,-2,-1,30,25,6,-3,-2,-5,-15,-30,1,IDLE
-3,-2,6,48,-18,22,-7,0,5,-16,-35,-18,1,2,1,-27,-16,-6,6,0,-2,-6,14,3,1,-1,1,16,28,29,-5,0,-1,9,14,-15,1,0,0,-28,-33,-12,-1,-1,-4,22,-1,6,0,1,3,10,16,-2,2,-3,-2,-18,18,15,-2,2,4,27,-9,-7,0,0,4,-33,-8,-12,5,0,-6,-2,3,10,-7,2,3,-16,-21,15,0,-5,-10,41,16,-21,3,5,7,-11,6,-7,1,-1,-1,15,-6,-7,-6,2,3,-16,13,-3,9,-3,-3,10,-13,4,-6,-2,1,12,-19,10,2,1,2,-7,17,-8,-3,0,0,-2,-7,-4,4,1,0,-27,-35,19,-2,-1,-1,-5,55,5,3,2,-3,14,-9,-13,-1,-3,-1,18,-5,14,-4,1,3,11,-3,-20,4,1,1,-11,-4,-1,1,1,1,-15,23,17,-3,-1,1,19,-20,-7,IDLE
-1,1,1,-5,-1,-25,3,-1,-1,-15,11,7,-3,1,1,-8,-15,4,2,0,-3,4,-19,-6,-4,-4,-3,48,8,8,3,4,7,-26,-1,-8,1,-1,-2,-7,17,-1,1,3,3,-16,9,7,0,0,-2,-3,5,-10,-2,-2,-2,36,-15,6,0,1,3,-29,-19,-2,-3,-4,-5,22,2,-4,-1,-1,3,-17,-2,-17,9,6,4,4,27,3,0,-7,-13,41,7,19,-6,7,9,-42,-37,36,-2,-6,-5,56,34,-53,7,6,8,-12,-28,20,0,2,2,-41,4,5,-10,-5,-3,-12,-24,-10,7,3,-2,3,7,13,-7,-6,-5,34,41,9,3,10,8,-24,-8,-20,-1,-10,-9,-9,-20,-8,6,6,5,15,20,-13,4,-3,-3,4,9,27,-9,2,7,-29,-15,-2,5,2,0,-17,0,-7,1,-7,-5,42,9,16,-8,5,5,-16,7,-16,IDLE
