9,-15,18,50,-181,-36,25,-22,1,-5,191,109,12,-6,15,-91,-12,99,8,-1,0,-30,-25,151,-5,10,1,-77,5,139,-19,10,-14,-101,-11,73,-16,18,2,-4,-27,-24,-4,-9,-14,11,15,-70,13,7,14,96,147,-36,-13,-12,0,50,-180,-45,6,0,-1,-31,153,-36,8,3,-1,-2,-84,21,-9,-10,-3,50,-47,11,1,0,0,-62,99,28,7,4,2,34,-25,8,-5,2,3,12,-33,-12,-1,0,-2,-12,6,4,-1,2,1,23,-43,-5,0,2,5,-29,58,1,5,-2,-6,-11,-17,6,-4,1,4,11,-12,-6,1,0,-1,-24,17,-20,4,0,-2,-3,-33,3,2,-1,0,9,30,28,-6,-2,-3,33,-30,-4,0,1,7,10,6,-29,5,2,2,-60,24,15,-2,-2,-8,27,-8,-3,-5,-3,-1,-3,-7,-7,3,-2,0,38,1,-5,IDLE
-1,1,2,24,-13,-18,0,2,5,-21,-4,28,6,4,-3,-1,58,-5,-5,-2,0,7,-25,10,-6,0,8,4,-54,-11,6,1,-5,-36,60,-16,5,2,0,-26,-10,11,-3,-1,-1,33,-14,6,-5,-7,-2,5,-48,5,4,4,3,0,84,-23,6,3,-1,-37,-26,39,-6,-2,0,12,35,-11,0,0,0,26,-29,-14,3,0,-1,4,38,-3,3,-2,0,12,-36,22,-4,3,4,-4,-42,21,-2,-1,0,-61,2,10,-2,-5,-9,51,56,-20,4,6,6,8,21,0,-5,-4,2,15,-19,11,-1,1,3,-62,-17,2,1,0,-1,29,80,-45,1,8,3,-110,-114,44,-12,-11,-22,76,-31,-50,7,0,-2,11,112,-2,9,-1,12,83,-14,-12,2,0,4,8,-85,24,1,8,6,-34,27,42,-9,1,2,-57,-40,34,-4,-6,-5,6,55,-16,IDLE
-2,2,2,83,60,-33,0,0,6,-24,-20,-38,3,0,-3,-33,-8,-3,6,-7,-9,-14,32,5,0,1,2,22,-15,14,4,1,8,51,19,8,-11,-7,-8,-54,-18,-3,10,5,12,94,97,-34,-6,3,-1,-115,-84,2,-1,1,-10,-26,-96,-51,5,-7,-8,85,52,7,2,2,17,52,144,53,-9,-2,-3,-46,-35,19,7,2,2,-16,11,1,-4,-4,-11,31,-99,-3,0,6,9,-21,59,-6,5,-1,-5,3,-19,14,-10,0,1,59,-59,14,-2,-1,2,-57,47,-15,0,0,-1,3,-4,-10,2,0,2,14,20,-8,5,0,-3,-3,-2,-14,-3,0,0,38,-50,7,4,1,2,-35,77,1,0,4,2,6,-61,22,-4,-4,1,-22,38,-11,4,0,-1,21,-72,14,-5,0,2,-36,68,-10,4,4,-5,-3,-62,17,-5,-7,-8,32,41,-12,IDLE
4,4,4,-22,-9,7,-1,1,-3,28,7,-5,-5,0,0,-27,7,6,2,-4,-5,35,46,-9,3,-1,-2,18,-1,-27,4,7,10,20,-68,28,-7,-5,-2,-39,11,19,4,3,1,-5,49,-7,-5,4,2,-19,-61,-2,-2,-4,-4,-7,19,-20,3,-1,0,24,19,7,-3,-3,-2,-7,-17,-15,6,4,0,-11,39,1,-5,-5,-4,18,-85,19,5,5,9,24,0,28,9,3,-1,-24,-75,25,-19,-7,-5,-17,174,-50,11,0,0,-17,33,-8,-8,4,4,58,-150,3,1,-2,0,-45,118,-8,10,3,0,-1,1,-16,-4,-1,-5,19,-91,13,-6,-5,0,31,39,-6,7,4,5,-38,26,2,-4,-2,-1,37,-57,11,-2,1,-1,-49,34,13,3,0,1,38,36,-6,-4,0,1,-15,-45,-13,3,0,-4,5,6,-12,3,0,2,-7,13,18,IDLE
2,-10,-15,44,-114,-4,-1,-2,9,69,143,-21,4,4,6,-38,12,10,1,-2,-1,5,-35,13,-5,-1,-1,-36,-28,3,3,-2,-8,30,24,-10,0,5,6,7,-26,2,0,-4,-4,4,53,3,-3,7,9,-19,-47,3,1,-7,-8,39,3,-22,4,6,5,-35,22,12,-3,-6,-3,32,-11,-15,0,-1,1,-8,-32,-5,3,2,3,-7,48,11,2,0,-4,-18,-15,6,-4,-1,-2,40,-29,19,-3,1,5,-50,52,-18,3,-1,-2,33,-41,11,-4,1,1,7,-1,-16,5,4,4,-42,18,12,-2,-5,-9,35,-14,8,-2,0,7,-3,-4,-7,4,0,-3,-18,52,4,0,5,5,-1,-22,-7,-1,-8,-12,13,-6,2,1,8,12,19,-23,-8,-4,-5,-10,-25,-40,15,1,-1,2,23,86,-4,2,4,8,-32,-25,12,-2,-3,-5,10,-33,-28,IDLE
-1,-4,-3,88,30,-10,4,6,13,-43,13,2,0,2,-1,-27,-17,16,-1,-2,-4,-3,-18,18,-4,-2,0,21,30,-17,-1,0,1,16,-54,-5,2,2,3,-31,44,10,1,1,-6,-45,11,-9,-3,-4,-4,88,-26,3,0,0,7,2,26,-32,8,2,1,-25,-14,27,-2,-2,-3,-14,-13,15,-6,1,0,2,-6,2,1,-1,1,17,25,-25,2,6,6,-32,15,-1,2,-6,-13,7,-17,8,-6,-1,4,49,-52,-1,3,1,2,-39,52,-18,7,3,4,19,-3,27,-7,1,1,-34,-15,-5,-2,-4,-5,48,-62,0,0,0,2,-33,27,-12,9,2,1,-18,103,12,-4,1,-4,-1,-71,9,-5,-3,0,46,7,-22,8,1,1,-21,30,-5,-1,3,5,17,-9,7,-5,-1,-1,-12,-44,21,0,-3,-4,2,46,-9,5,2,5,-21,22,-7,IDLE
0,1,2,43,12,4,-4,-3,-5,-49,-31,-22,8,0,-1,25,64,-5,3,2,2,8,-2,7,-6,-2,-2,8,-67,10,-4,1,3,-26,2,3,4,0,-4,7,19,16,-1,1,3,16,5,-9,-3,-1,3,-5,23,-15,7,-1,-5,-20,20,-4,-2,3,5,26,-55,-1,-2,4,4,-29,28,19,-2,-8,-16,-16,-4,-10,5,2,11,68,4,-16,-4,3,4,-49,-59,1,-2,-3,-5,-5,26,8,3,0,-1,13,50,13,-2,-3,-4,17,-11,-40,6,3,9,5,-39,25,-6,-1,-6,0,31,6,7,5,4,-11,14,13,-6,-7,-6,-10,-27,0,-1,4,6,12,-12,-11,-1,-2,-6,-2,23,0,5,2,4,-1,51,-15,0,-1,0,-22,-63,7,-5,-2,-4,22,-46,-2,2,0,2,-4,89,15,3,2,1,-29,-40,16,-3,0,3,41,-9,-5,IDLE
7,-1,-6,7,16,-3,-6,0,6,46,-79,0,0,0,-1,-42,35,-18,8,0,-2,2,32,22,-5,0,2,10,-48,3,-4,-1,-4,-14,8,-7,4,1,-1,16,44,-6,0,1,4,7,-31,8,-1,0,2,13,-5,-6,0,1,3,-28,-3,8,-1,-2,-6,-29,16,-14,8,0,-1,38,-4,27,-8,1,3,6,5,6,3,1,-2,28,-3,0,-4,-2,1,-53,6,-5,-1,2,-1,11,-11,-3,2,-4,-4,-2,5,-21,1,1,2,46,13,-25,3,2,6,-40,-67,32,3,-2,-4,-3,53,-1,3,3,7,-41,25,61,-12,-3,-3,69,-38,-13,-3,2,-3,-73,16,-28,6,1,-7,31,21,-31,-1,1,9,27,-40,35,-3,-2,-3,-10,18,-30,3,1,2,-41,1,-10,2,-2,-2,42,-31,-12,5,1,3,38,18,23,-7,0,3,-59,-25,14,IDLE
0,1,4,-38,0,12,6,0,-6,13,-7,-13,-2,-1,4,6,-27,16,-2,0,2,17,25,-8,5,1,-1,-25,-7,3,-2,-1,-3,14,-37,7,-5,1,5,25,46,-1,5,1,-1,-42,43,-3,-2,-2,-3,8,-34,-13,1,-1,0,10,-19,-8,2,2,-2,8,29,11,-6,0,6,-11,-7,-6,1,0,-1,-4,10,-8,4,-1,-4,0,-4,6,0,0,0,18,-7,1,2,1,4,-19,4,-2,0,2,2,-7,-35,22,-6,-4,-10,12,-9,26,-2,1,7,1,39,-25,0,1,3,-7,-11,-26,9,0,-9,-12,4,15,-5,2,5,22,0,20,0,-2,2,30,13,-42,3,-1,0,-33,-14,15,-3,1,-3,-22,-7,3,-2,-3,-3,42,-9,-3,3,4,11,-49,3,23,-2,0,-5,-24,40,4,-2,-2,-6,25,-44,-1,0,-2,-4,51,-26,-41,IDLE
6,4,2,-98,46,-14,3,-7,-16,8,-46,26,0,-3,-2,75,-6,2,2,4,12,-11,3,13,1,2,4,1,-33,6,-6,4,2,-61,36,9,-7,-4,-6,16,15,-16,-1,-2,-2,33,61,-42,3,3,5,-20,15,-50,11,-1,-2,21,-53,25,0,-1,-5,-60,9,15,3,-1,-5,48,21,11,-5,0,10,28,-71,39,-8,-4,-1,-19,7,0,4,5,2,-47,22,-18,5,4,-3,-16,-45,0,-10,-4,-4,20,-55,-2,7,-1,2,47,132,-10,-2,-2,0,9,-14,2,-2,-1,0,1,-18,-15,7,2,7,0,19,3,0,1,-4,-77,-28,18,-2,-3,-8,75,-9,-9,-4,3,11,-86,36,1,7,-3,-10,59,-40,3,-5,1,7,47,28,2,-1,2,1,-67,26,-21,12,1,1,33,-14,14,-6,-3,-6,0,-11,27,-6,-2,4,6,18,-19,IDLE
