,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2,261,20,46,4,9,3,263,22,94,17,6,5,266,-24,95,21,7,3,264,-35,105,-12,6,3,267,-29,78,-16,11,5,265,-32,84,-20,9,0,259,3,32,5,2,-2,259,23,-3,4,4,1,267,-4,35,21,4,2,264,-29,82,5,4,1,259,-18,66,3,7,3,262,1,53,1,3,0,259,12,4,13,4,-1,261,19,30,4,6,1,269,25,32,24,4,1,268,-53,97,22,2,5,272,-89,-12,71,-5,2,270,88,-339,109,-9,-6,260,104,-1314,154,53,19,290,-90,-1078,105,83,7,261,-17,-1439,175,105,1,248,-159,-1671,133,140,0,230,-101,-1937,108,191,-7,203,-84,-1364,139,197,-12,186,-30,-1202,106,189,-11,174,2,-1363,41,217,-4,162,129,-1804,-2,254,-4,119,-49,-1184,-83,252,-13,79,186,-1915,-62,270,-4,32,380,-3073,81,OUT
-22,3,259,15,54,0,-7,3,260,68,111,-11,-9,7,267,25,46,16,-18,13,276,-29,-11,15,-15,6,259,11,-62,-2,-13,4,259,-20,10,-5,-7,9,267,-7,68,-10,-9,6,262,-7,14,-9,-5,6,262,-32,31,6,-8,5,265,5,67,36,-12,6,264,-9,48,16,-13,2,260,13,-7,14,-29,3,259,17,-425,45,0,6,260,76,-548,-3,0,7,266,-11,-325,-11,49,16,277,52,-304,25,26,8,260,-57,-435,36,45,6,261,76,-1349,178,73,10,262,49,-1664,211,114,11,257,-33,-1702,203,140,3,228,-100,-1648,153,172,5,218,-114,-1686,190,204,-3,184,-48,-1742,144,219,-8,148,96,-1902,163,244,-5,119,168,-1930,102,255,-6,69,300,-2728,33,301,2,14,291,-2092,69,280,0,-22,49,-906,32,304,5,-24,56,156,-1,287,-13,-34,-141,1896,-31,OUT
-20,-7,260,43,13,1,-21,-5,264,17,64,11,-18,-5,265,-28,87,-11,-16,-4,262,-2,75,10,-24,-5,261,-22,27,13,-19,-8,257,22,43,-7,-18,-4,266,4,47,10,-20,-6,262,-6,-20,15,-16,-9,254,63,-127,27,-23,0,266,-60,-384,64,0,-4,266,61,-1398,241,26,-5,250,61,-1438,32,70,6,283,25,-1696,99,105,-1,253,49,-1675,-1,142,4,238,42,-1866,-28,180,1,209,-12,-1807,68,199,1,187,64,-1949,133,240,1,148,50,-2186,124,253,1,116,-70,-2056,135,270,-9,63,-30,-1499,55,270,-4,37,54,-1666,53,254,-10,-3,256,-2571,188,267,-7,-56,154,-3241,375,290,-15,-148,-211,-1140,197,289,-13,-149,-178,1945,-17,275,-21,-134,-416,4284,-353,284,1,12,-297,4917,-370,223,-11,106,-508,3545,122,180,-29,129,303,2667,-90,154,0,214,246,1581,-77,OUT
5,3,265,-20,65,7,8,-1,261,6,81,-20,16,3,269,30,77,-12,7,3,269,-7,13,35,2,0,261,-24,24,18,1,1,262,-15,23,13,8,2,262,-19,121,-1,11,1,267,-15,103,3,4,-1,260,19,14,25,3,1,269,-39,39,16,-1,4,270,-24,-118,-1,4,-3,260,-93,-227,75,-2,-5,268,195,-1706,242,81,19,284,20,-2131,286,121,9,260,-78,-2231,253,166,2,229,-299,-756,206,151,-7,224,-186,-1161,198,170,-14,198,5,-1921,225,223,-17,162,75,-2181,146,243,-17,124,34,-2036,45,250,-22,88,187,-2246,46,274,-8,52,76,-2319,-103,277,-10,-21,70,-2042,-33,311,-11,-71,-6,-67,-45,325,4,-48,-164,2810,-40,290,-10,8,-174,3727,72,215,-17,108,69,3622,66,174,-30,140,632,2774,-192,156,6,241,127,1971,-226,125,19,266,-148,2199,-45,OUT
-21,15,263,-15,13,13,-17,11,255,0,13,8,-14,13,260,1,15,14,-20,14,267,-20,56,-6,-15,11,261,4,98,-12,-15,12,261,-9,51,5,-17,12,261,4,18,15,-19,13,263,18,3,18,-19,12,258,-25,51,-16,-13,13,262,-2,92,-19,-14,11,259,-6,34,-6,-16,11,261,6,4,24,-23,11,258,-4,31,10,-22,9,256,41,12,2,-15,13,266,20,41,9,-20,10,261,11,42,-1,-15,12,265,-17,39,-9,-22,14,262,-81,48,-27,-9,6,252,42,53,-3,-13,10,266,41,71,34,-19,15,271,-28,105,-4,-15,11,258,-44,31,-6,-17,8,254,19,1,11,-18,11,262,17,72,13,-19,9,263,7,70,3,-18,10,260,12,7,21,-19,12,263,-2,26,24,-18,11,261,-14,12,29,-22,10,261,-12,4,17,-19,10,257,8,48,11,OUT
-5,5,261,7,49,9,-5,5,264,14,49,5,-11,4,265,2,13,6,-10,4,263,-1,17,5,-6,5,261,-12,44,17,-2,0,254,0,104,0,-11,4,264,18,4,20,-9,4,265,-27,26,-1,-7,3,260,-2,29,11,-10,3,260,11,28,18,-12,3,262,-3,61,-9,-4,7,266,-17,63,-4,-4,2,259,13,41,16,-10,5,263,-8,38,7,-4,3,260,-1,62,-1,-6,3,262,-10,28,21,-11,2,260,-1,52,-3,-7,1,260,2,71,7,-6,3,267,-11,47,9,-5,4,266,-5,64,9,-6,3,261,-42,34,25,-8,3,259,-2,50,17,-8,2,264,-12,53,10,-10,2,263,1,61,6,-5,4,264,-5,45,15,-10,4,264,-38,37,13,-11,0,258,37,34,20,-12,0,261,29,30,20,-11,4,266,-28,73,3,-9,3,262,-36,83,-7,OUT
-11,3,263,-19,54,16,-8,5,266,-22,138,-6,-9,3,260,5,29,8,-10,5,262,-21,66,1,-6,5,262,-16,134,-11,-11,5,264,-1,87,-8,-7,4,260,-1,59,4,-12,4,263,1,50,4,-13,3,259,11,37,-5,-14,3,261,12,3,16,-17,2,263,-30,12,8,-9,3,261,1,35,-5,-14,3,261,25,-17,3,-16,3,264,-1,-33,6,-17,5,261,73,-308,-44,-10,2,260,72,-474,-101,35,13,274,198,-1540,180,49,5,259,81,-1318,148,80,11,262,-57,-1318,198,103,14,265,-137,-1334,132,128,3,234,-65,-1701,134,170,1,205,-298,-1263,42,191,1,208,-283,-1420,129,214,-10,167,-266,-1376,47,233,-13,140,-104,-1696,53,242,-15,120,-195,-1333,66,252,-15,90,63,-1768,-66,285,-16,33,268,-1396,-70,264,-9,33,278,-1915,126,290,-6,1,179,-1363,8,OUT
-10,4,267,15,14,5,-22,4,271,-65,-48,7,-3,-9,244,6,0,10,-4,-1,274,38,63,25,-26,20,287,-144,-32,10,0,-7,225,-44,35,-44,12,-7,255,176,122,63,-25,17,298,6,37,108,-24,-10,240,-56,69,-60,7,-4,253,60,152,-28,-12,13,279,3,78,64,-20,-7,242,-47,26,3,-5,-2,259,47,94,-22,-4,15,288,41,136,49,-27,12,276,-143,13,44,-21,-6,243,-14,27,-34,-3,-2,252,20,55,20,-12,2,268,60,28,37,-18,2,266,5,-21,14,-19,6,270,-54,16,-3,-15,0,251,-30,-22,-56,1,-2,260,103,30,-48,-4,8,282,-92,39,-33,1,3,265,-6,76,-21,-12,-1,258,-77,32,-9,-12,-5,260,35,-27,26,-15,-4,262,-17,83,12,-8,1,261,-28,122,-10,-11,-1,257,6,18,4,-11,-1,257,45,56,1,OUT
-3,0,261,-13,29,5,-3,0,261,23,72,6,-3,2,267,-10,62,-10,-1,0,265,7,-2,5,-2,1,263,5,22,9,-3,-1,259,-25,56,-8,0,-1,266,-17,-5,6,-4,-2,263,-11,-23,-26,-11,-3,271,-347,-358,-92,2,-18,255,-194,-1386,85,51,-11,260,-112,-2019,56,110,-5,260,-12,-1647,80,127,-15,246,-171,-1286,81,133,-16,244,-216,-1668,75,172,-21,217,-89,-2028,89,209,-26,168,-7,-2200,141,242,-30,126,80,-1850,97,252,-27,94,78,-1859,-55,256,-29,61,36,-1745,-11,273,-26,22,20,-1880,-52,275,-26,-26,-17,-2129,-44,261,-18,-66,-96,-2257,4,276,-29,-132,-30,-761,72,317,1,-112,-79,1810,105,271,-29,-122,-162,4787,16,246,-24,41,206,4144,87,202,-42,108,326,2853,31,198,-22,181,504,1876,-48,183,-12,203,414,2012,-107,172,-6,229,84,1984,-176,OUT
-11,-1,258,19,11,19,-12,-2,259,-9,16,-1,-9,-1,260,4,35,5,-11,-1,264,29,49,12,-14,-5,257,-23,41,-16,-2,-1,260,27,39,9,-15,1,264,-1,7,30,-12,-4,257,-10,3,1,-11,-1,259,2,19,9,-10,-2,261,7,45,10,-11,0,265,-1,29,16,-10,-5,255,-4,57,-15,0,-1,269,0,45,24,-14,-6,258,3,-69,13,-12,0,271,-34,-207,58,-15,-3,264,12,-1462,255,41,-5,253,-39,-2065,209,85,3,276,-97,-1875,159,130,-9,240,-139,-1346,52,162,-10,225,-130,-1626,71,182,-7,214,-179,-1718,91,205,-17,176,-85,-1999,46,250,-20,127,-271,-1947,-52,252,-20,92,-254,-1873,-10,260,-25,57,42,-1829,77,259,-20,27,-8,-2161,-38,275,-17,-16,56,-2087,122,272,-16,-61,-76,-1685,49,281,-38,-120,149,-221,-23,309,-20,-103,104,1958,66,OUT
-33,2,257,-12,65,2,-36,4,261,-19,37,19,-38,2,258,17,39,16,-36,2,257,-13,51,13,-39,4,260,-1,68,-4,-36,5,259,2,-1,-9,-35,3,258,-20,26,4,-31,2,262,-4,34,8,-38,2,265,18,25,19,-37,2,258,-38,49,19,-40,1,263,-6,125,38,-55,-2,275,-141,204,-68,-38,0,268,-133,323,34,-40,-3,260,-187,478,112,-47,-2,255,-151,712,173,-61,-1,243,-65,773,329,-84,1,246,-50,851,370,-107,1,232,-40,780,352,-114,-1,205,131,781,329,-127,13,211,138,850,297,-158,17,191,352,1136,252,-160,27,180,282,1151,143,-184,28,148,599,1683,28,-207,42,132,782,1372,88,-225,50,118,393,1414,57,-275,70,93,410,914,21,-236,58,78,-166,149,-99,-210,44,37,-330,-763,-43,-215,49,92,51,-1673,166,-204,62,153,-365,-1940,-92,IN
-24,5,261,10,58,28,-30,4,263,8,8,19,-23,4,260,-28,77,-13,-25,7,263,-15,41,-3,-26,3,255,39,-3,26,-30,5,261,-33,68,-16,-23,4,262,18,76,-26,-19,3,257,25,20,19,-27,6,264,7,27,22,-25,3,260,-8,44,19,-30,2,257,4,26,0,-25,1,256,47,47,4,-25,5,269,-50,86,5,-30,-3,261,30,356,72,-35,12,280,-178,739,40,-60,-1,252,-128,615,127,-63,2,254,-133,710,105,-70,1,245,-68,753,78,-86,0,245,-120,629,118,-97,-1,221,-27,846,142,-110,4,220,-33,1121,165,-127,5,205,-59,1229,228,-154,4,192,-51,1125,404,-191,6,189,-63,1031,389,-196,8,165,-117,1014,238,-200,13,151,-190,778,146,-208,15,131,-174,825,42,-213,19,132,-308,375,75,-236,10,90,-56,-219,94,-224,4,99,139,-1338,137,IN
-18,2,257,8,51,5,-22,5,265,-4,76,2,-23,4,264,7,22,17,-24,2,257,15,16,11,-22,5,261,-13,69,11,-22,1,257,2,51,0,-18,3,261,10,32,6,-21,2,260,13,61,26,-25,2,261,-13,97,1,-25,5,269,-35,194,-6,-27,3,262,-17,192,34,-33,0,257,-56,385,10,-35,2,256,-73,546,16,-47,1,250,-26,586,71,-61,1,252,-114,832,89,-82,-1,248,16,657,164,-88,0,237,-31,785,211,-108,2,230,28,1230,193,-136,7,226,-66,1164,230,-157,-1,188,155,1346,259,-161,17,192,1,1338,208,-176,18,166,-112,1131,277,-207,25,150,116,1126,303,-219,24,125,-41,880,138,-242,33,123,-140,320,58,-234,30,107,-196,-569,91,-222,28,126,-3,-1269,5,-181,26,152,-108,-1261,-175,-167,32,190,-118,-1281,-262,-156,23,202,103,-2073,93,IN
