18,13,1,200,-104,171,-7,6,21,-55,60,-332,10,-7,9,-362,184,206,-7,-1,-21,-13,747,179,78,-15,80,-583,1085,308,-79,13,-79,1107,-2250,-285,-43,-10,-12,182,338,260,21,17,11,-630,534,313,-52,-16,-33,228,-505,-280,10,-11,-15,-203,302,-286,17,17,8,126,-206,-219,-20,-3,11,207,-7,-126,19,13,19,0,81,-7,-7,-6,-6,-7,-154,-35,4,1,2,-18,15,-47,14,-2,3,-104,191,81,-8,7,-3,224,-317,-44,-4,0,0,-141,231,-4,6,8,2,27,-84,-30,-4,-1,-1,-43,-10,77,4,5,4,4,74,-18,-3,-1,0,-39,-109,16,-6,-3,-5,-26,107,4,8,2,2,-21,-36,8,-2,-1,-4,16,-7,8,-1,0,4,21,-73,5,-3,-1,0,-14,88,-11,9,4,-1,-26,-3,13,-5,0,2,37,-53,-4,-5,-3,0,-51,48,3,IDLE
1,1,1,17,-12,-3,-2,-3,-2,12,-29,9,-1,-2,-2,9,42,-14,-1,1,2,8,-53,8,-1,-2,-2,-14,40,-3,6,5,1,28,-26,4,-8,-2,2,11,-19,13,2,-2,-3,4,21,-8,3,6,4,-41,55,-13,-2,-2,1,6,-75,17,-2,-6,-5,-1,40,-12,6,7,5,17,-2,13,-5,-1,0,-50,27,2,4,1,-4,-10,-38,-9,-3,-5,-6,29,5,11,-2,3,4,42,-6,-11,-2,1,4,-25,-2,3,1,0,-1,4,11,-5,-2,-5,1,-1,-21,-7,4,1,0,-1,29,-24,0,4,-1,28,-44,32,-2,1,-2,-34,-5,2,-1,-2,-1,-19,22,11,8,4,3,7,64,-15,-4,-3,1,41,-70,6,-4,1,3,-52,7,-28,6,0,-5,2,-20,16,-5,-5,0,37,26,21,2,4,4,-27,77,-23,0,0,0,0,-94,3,IDLE
-3,-3,0,56,-88,13,0,2,2,-29,66,-8,6,2,-1,-4,1,11,-2,-1,2,-6,30,-6,1,2,-1,-8,-45,5,-9,-7,0,49,-55,-1,5,6,1,-54,94,-2,7,4,2,-22,46,4,-5,-5,-6,52,-118,-14,-7,0,4,-45,15,0,4,-6,-4,18,-34,-58,4,8,4,17,30,60,3,-3,-5,-26,95,17,-4,0,2,22,-62,-26,0,-1,-1,8,-29,14,-1,-1,1,-9,36,-17,4,3,5,-18,-22,23,-3,-3,-3,31,2,-14,-1,2,1,-8,-17,-8,3,-1,-4,18,19,12,-3,2,3,-20,0,2,-3,-2,0,22,-41,-3,3,1,1,-4,17,-14,5,-1,0,-5,22,5,-5,1,-1,-24,39,12,8,1,-2,-3,-10,-1,-8,-3,-2,17,-37,9,-1,4,5,5,-30,-7,0,-3,-1,12,35,-16,2,1,2,-14,2,10,IDLE
-1,1,1,-38,66,4,5,3,0,0,-15,1,-4,-2,3,11,-25,-3,-5,-5,-7,36,-91,-10,-1,1,0,-22,86,3,8,2,0,-13,71,-4,-1,0,1,29,-106,10,-10,-1,5,3,-3,10,0,-1,-2,-35,61,-18,13,4,-2,-4,24,1,-3,-1,-1,10,-32,7,-4,-1,2,15,-27,-2,1,0,0,-17,33,-7,2,2,-1,6,-22,4,-1,-2,-1,10,4,14,-2,0,1,-5,1,-11,4,3,3,-15,15,0,-3,-1,-1,19,-58,-5,-6,-4,-2,10,18,3,13,5,1,-47,112,8,-4,-2,-2,9,-77,0,-2,0,1,21,-14,-5,-3,-1,2,5,23,4,4,3,-1,2,-16,-2,-3,-1,1,-13,-21,11,-2,-2,-2,0,29,-21,3,-1,-1,14,11,10,-4,0,1,11,-30,4,5,2,1,-35,43,-3,1,0,0,9,-28,0,IDLE
-6,-4,-2,7,28,-7,6,1,-1,9,21,-9,0,1,2,-16,-8,14,-2,1,2,-1,14,-3,-2,0,0,9,-56,6,-4,-3,-2,-14,15,-9,7,2,1,-17,68,-4,0,1,0,30,-70,3,-4,-3,-3,5,7,-5,5,3,3,-17,40,4,-3,-2,-1,17,-51,6,-3,-1,0,4,17,-3,5,1,1,-31,29,0,-6,-4,-2,47,-66,5,10,9,5,-45,134,-7,-1,-2,-5,0,-138,13,-5,-5,1,25,36,13,0,3,2,-20,74,-9,1,2,-3,-4,-81,-13,-5,-2,-1,35,-22,-5,2,-3,-1,14,59,13,-1,2,6,-53,2,-8,2,0,-4,-1,-8,-24,3,1,1,26,-45,11,-1,-1,-1,19,27,19,-4,-2,0,-7,-15,-12,5,4,2,-32,32,18,0,0,0,27,-19,-7,-5,0,2,-35,-5,-4,6,-2,-5,16,76,-16,IDLE
-1,3,1,-19,60,-28,-3,-3,-1,33,-65,4,1,-1,-1,-34,111,8,7,3,0,9,-34,-7,0,-1,0,22,-50,1,-5,1,4,-17,-5,12,-3,-3,-3,19,-35,-5,-2,-1,0,-12,49,-7,10,5,0,-41,68,-9,1,-1,-2,44,-87,15,-7,-1,4,-2,1,-5,3,1,2,-28,29,9,0,-3,-6,19,-39,0,-2,2,2,3,53,9,-1,-1,2,-13,1,-9,2,4,-2,2,-41,7,-2,-2,-1,-4,17,3,-1,-1,2,13,16,-15,6,2,-1,-16,21,-7,-6,-4,-1,38,-75,-2,-1,0,-1,-26,33,-9,9,1,0,-9,69,20,-3,2,3,16,-104,5,-7,-3,0,0,15,0,5,0,-4,-16,95,-9,0,1,1,15,-77,2,-1,-1,1,26,-15,3,-3,3,3,-62,35,5,5,-2,-6,34,-36,-8,-6,-2,3,10,28,17,IDLE
-2,2,7,-5,15,-6,4,1,-1,-42,-1,2,0,-2,-5,44,-2,-5,-2,2,5,-32,16,13,0,-4,-2,21,-13,-13,0,6,4,-28,18,15,5,-3,-4,-5,-34,-11,-5,-2,-1,12,-16,10,1,0,-1,-5,49,-8,2,4,2,4,-27,4,-5,-3,-1,8,11,2,4,0,0,-2,30,-19,-2,-1,1,15,-91,22,-1,0,0,-21,93,-12,6,1,-1,7,-8,0,-5,0,1,18,-65,11,-1,1,1,-32,46,-2,0,-1,-2,22,-2,8,1,2,2,-9,-15,-20,3,-1,-3,-9,22,7,-5,1,5,6,-6,8,-2,-5,-6,2,-17,-32,9,5,2,-34,53,17,0,-2,-2,48,-24,17,-7,-1,5,-15,-7,-2,2,2,-1,8,-25,-1,-3,-3,-3,10,-20,0,1,4,5,-23,86,-7,5,-1,-4,-3,-58,-10,-2,-2,0,23,-15,15,IDLE
5,6,5,-18,1,-2,-3,-4,-2,16,-29,-9,-3,0,2,-32,21,10,4,-1,-3,6,31,-11,-1,0,0,15,-74,4,1,-1,-1,-5,55,-10,2,4,2,13,-34,16,-7,-3,0,0,-7,-7,9,3,-1,-22,61,-1,-4,0,1,18,-37,8,1,2,3,-12,7,-7,-4,-2,-3,-16,-38,-7,4,-2,-5,31,6,10,-3,2,4,-3,34,-6,3,0,-1,14,-26,-13,0,1,4,-15,4,20,-2,-2,-2,-7,-13,2,-2,0,2,9,35,-20,6,4,0,-16,-16,13,-2,-2,-4,21,-14,-4,0,1,2,-13,11,9,-3,-3,-3,8,13,-14,4,4,4,4,-41,13,-4,-3,-1,-11,34,2,3,2,-1,-13,47,-11,-1,-1,1,16,-57,4,-2,-2,-4,-29,0,4,4,-1,-5,23,90,-6,2,5,11,57,-111,12,-11,0,3,-31,-40,-16,IDLE
3,-1,0,25,10,-5,-1,3,6,-9,-38,8,-5,-2,-1,-28,-5,1,3,1,-3,1,40,-18,0,-3,-3,20,-26,16,0,3,5,-6,52,-15,6,3,0,-20,-23,11,-6,-5,-2,36,-54,13,-3,-1,2,-18,59,-27,4,3,-2,-8,-28,13,1,-3,-1,18,17,2,-1,2,2,-4,-24,5,0,1,1,7,19,12,-2,-2,-3,-14,-13,-6,1,1,2,4,2,-9,-1,0,0,13,10,6,1,2,0,-31,27,-14,5,-1,0,19,-6,12,-9,-1,1,-10,-60,-8,5,-1,-5,2,52,-7,-1,2,3,24,-15,13,-1,-1,2,-12,-3,-4,-1,1,0,6,-8,1,1,-1,-1,-17,15,-6,2,2,1,-3,11,5,-3,-3,-2,23,-53,-5,1,1,1,-30,82,0,6,1,1,11,-31,-2,-7,-2,0,16,-51,4,3,2,-1,-13,38,6,IDLE
1,-4,-3,-28,58,9,2,1,1,-12,22,-10,-2,1,2,18,-43,-1,2,-1,-3,-4,21,1,1,2,0,-4,1,-2,-3,-1,0,7,-57,5,2,0,-1,7,70,4,1,3,3,-1,-27,-4,-5,-3,-1,23,-26,-9,2,2,2,-52,57,-5,5,1,0,23,-22,23,-7,-4,-4,4,-33,-14,5,1,-1,-10,34,14,-3,1,4,21,3,-13,5,1,-2,-14,-13,9,-6,-2,1,-11,5,10,-1,1,0,-6,3,-8,0,0,-2,9,12,-15,3,0,0,8,3,-10,3,0,2,8,-21,15,-3,0,1,-18,-14,7,1,-1,-3,4,24,-3,-4,0,3,17,-40,8,1,0,1,-8,50,-11,6,3,0,-20,26,12,-8,-3,0,-4,-41,-9,3,-3,-5,-2,6,-13,3,-1,-1,33,3,5,-1,6,7,-16,-30,17,1,-2,-5,0,17,-1,IDLE
